

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 10:26:13 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  3403  073F  00A1               	movwf	LCD_Set_Cursor@Low4
  3404                           
  3405                           ;lcd.c: 91: LCD_CMD(High4);
  3406  0740  0822               	movf	LCD_Set_Cursor@High4,w
  3407  0741  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  3408                           
  3409                           ;lcd.c: 92: LCD_CMD(Low4);
  3410  0746  0821               	movf	LCD_Set_Cursor@Low4,w
  3411  0747  120A  118A  27E9   	fcall	_LCD_CMD
  3412  074A  0008               	return
  3413  074B                     __end_of_LCD_Set_Cursor:
  3414                           
  3415                           	psect	text14
  3416  0FA3                     __ptext14:	
  3417 ;; *************** function _LCD_SL *****************
  3418 ;; Defined at:
  3419 ;;		line 121 in file "lcd.c"
  3420 ;; Parameters:    Size  Location     Type
  3421 ;;		None
  3422 ;; Auto vars:     Size  Location     Type
  3423 ;;		None
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg, status,2, status,0, pclath, cstack
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 300/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3433 ;;      Params:         0       0       0       0       0
  3434 ;;      Locals:         0       0       0       0       0
  3435 ;;      Temps:          0       0       0       0       0
  3436 ;;      Totals:         0       0       0       0       0
  3437 ;;Total ram usage:        0 bytes
  3438 ;; Hardware stack levels used:    1
  3439 ;; Hardware stack levels required when called:    4
  3440 ;; This function calls:
  3441 ;;		_LCD_CMD
  3442 ;; This function is called by:
  3443 ;;		_screen_saver
  3444 ;;		_instruction_screen
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448                           
  3449                           ;psect for function _LCD_SL
  3450  0FA3                     _LCD_SL:
  3451                           
  3452                           ;lcd.c: 123: LCD_CMD(0x01);
  3453                           
  3454                           ;incstack = 0
  3455                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
  3456  0FA3  3001               	movlw	1
  3457  0FA4  120A  118A  27E9  120A  158A  	fcall	_LCD_CMD
  3458                           
  3459                           ;lcd.c: 124: LCD_CMD(0x08);
  3460  0FA9  3008               	movlw	8
  3461  0FAA  120A  118A  27E9   	fcall	_LCD_CMD
  3462  0FAD  0008               	return
  3463  0FAE                     __end_of_LCD_SL:
  3464                           
  3465                           	psect	text15
  3466  0F8D                     __ptext15:	
  3467 ;; *************** function _UART_Read *****************
  3468 ;; Defined at:
  3469 ;;		line 67 in file "uart.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      unsigned char 
  3476 ;; Registers used:
  3477 ;;		wreg
  3478 ;; Tracked objects:
  3479 ;;		On entry : 300/0
  3480 ;;		On exit  : 300/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3483 ;;      Params:         0       0       0       0       0
  3484 ;;      Locals:         0       0       0       0       0
  3485 ;;      Temps:          0       0       0       0       0
  3486 ;;      Totals:         0       0       0       0       0
  3487 ;;Total ram usage:        0 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; Hardware stack levels required when called:    2
  3490 ;; This function calls:
  3491 ;;		Nothing
  3492 ;; This function is called by:
  3493 ;;		_main
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _UART_Read
  3499  0F8D                     _UART_Read:
  3500  0F8D                     l297:	
  3501                           ;uart.c: 69: while(!RCIF);
  3502                           
  3503                           ;incstack = 0
  3504                           ; Regs used in _UART_Read: [wreg]
  3505                           
  3506  0F8D  1E8C               	btfss	12,5	;volatile
  3507  0F8E  2F8D               	goto	l297
  3508                           
  3509                           ;uart.c: 70: return RCREG;
  3510  0F8F  081A               	movf	26,w	;volatile
  3511  0F90  0008               	return
  3512  0F91                     __end_of_UART_Read:
  3513                           
  3514                           	psect	text16
  3515  0FBA                     __ptext16:	
  3516 ;; *************** function _UART_RX_Init *****************
  3517 ;; Defined at:
  3518 ;;		line 32 in file "uart.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;		None
  3521 ;; Auto vars:     Size  Location     Type
  3522 ;;		None
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  1    wreg      void 
  3525 ;; Registers used:
  3526 ;;		wreg
  3527 ;; Tracked objects:
  3528 ;;		On entry : 300/0
  3529 ;;		On exit  : 300/0
  3530 ;;		Unchanged: 0/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3532 ;;      Params:         0       0       0       0       0
  3533 ;;      Locals:         0       0       0       0       0
  3534 ;;      Temps:          0       0       0       0       0
  3535 ;;      Totals:         0       0       0       0       0
  3536 ;;Total ram usage:        0 bytes
  3537 ;; Hardware stack levels used:    1
  3538 ;; Hardware stack levels required when called:    2
  3539 ;; This function calls:
  3540 ;;		Nothing
  3541 ;; This function is called by:
  3542 ;;		_main
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546                           
  3547                           ;psect for function _UART_RX_Init
  3548  0FBA                     _UART_RX_Init:
  3549                           
  3550                           ;uart.c: 34: TXSTAbits.BRGH = 1;
  3551                           
  3552                           ;incstack = 0
  3553                           ; Regs used in _UART_RX_Init: [wreg]
  3554  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  3555  0FBB  1518               	bsf	24,2	;volatile
  3556                           
  3557                           ;uart.c: 35: SPBRG = 51;
  3558  0FBC  3033               	movlw	51
  3559  0FBD  0099               	movwf	25	;volatile
  3560                           
  3561                           ;uart.c: 38: TXSTAbits.SYNC = 0;
  3562  0FBE  1218               	bcf	24,4	;volatile
  3563                           
  3564                           ;uart.c: 39: RCSTAbits.SPEN = 1;
  3565  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  3566  0FC0  1798               	bsf	24,7	;volatile
  3567                           
  3568                           ;uart.c: 41: TRISCbits.TRISC6 = 1;
  3569  0FC1  1683               	bsf	3,5	;RP0=1, select bank1
  3570  0FC2  1707               	bsf	7,6	;volatile
  3571                           
  3572                           ;uart.c: 42: TRISCbits.TRISC7 = 1;
  3573  0FC3  1787               	bsf	7,7	;volatile
  3574                           
  3575                           ;uart.c: 44: PIE1bits.RCIE = 1;
  3576  0FC4  168C               	bsf	12,5	;volatile
  3577                           
  3578                           ;uart.c: 46: INTCONbits.PEIE = 1;
  3579  0FC5  170B               	bsf	11,6	;volatile
  3580                           
  3581                           ;uart.c: 47: INTCONbits.GIE = 1;
  3582  0FC6  178B               	bsf	11,7	;volatile
  3583                           
  3584                           ;uart.c: 50: RCSTAbits.CREN = 1;
  3585  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  3586  0FC8  1618               	bsf	24,4	;volatile
  3587  0FC9  0008               	return
  3588  0FCA                     __end_of_UART_RX_Init:
  3589                           
  3590                           	psect	text17
  3591  05AA                     __ptext17:	
  3592 ;; *************** function _LCD_Init *****************
  3593 ;; Defined at:
  3594 ;;		line 12 in file "lcd.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;		None
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;		None
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      void 
  3601 ;; Registers used:
  3602 ;;		wreg, status,2, status,0, pclath, cstack
  3603 ;; Tracked objects:
  3604 ;;		On entry : B00/0
  3605 ;;		On exit  : 300/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3608 ;;      Params:         0       0       0       0       0
  3609 ;;      Locals:         0       0       0       0       0
  3610 ;;      Temps:          2       0       0       0       0
  3611 ;;      Totals:         2       0       0       0       0
  3612 ;;Total ram usage:        2 bytes
  3613 ;; Hardware stack levels used:    1
  3614 ;; Hardware stack levels required when called:    5
  3615 ;; This function calls:
  3616 ;;		_LCD_CMD
  3617 ;;		_LCD_Clear
  3618 ;;		_LCD_DATA
  3619 ;; This function is called by:
  3620 ;;		_main
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624                           
  3625                           ;psect for function _LCD_Init
  3626  05AA                     _LCD_Init:
  3627                           
  3628                           ;lcd.c: 15: TRISB = 0x00;
  3629                           
  3630                           ;incstack = 0
  3631                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3632  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  3633  05AB  0186               	clrf	6	;volatile
  3634                           
  3635                           ;lcd.c: 16: TRISCbits.TRISC0 = 0;
  3636  05AC  1007               	bcf	7,0	;volatile
  3637                           
  3638                           ;lcd.c: 17: TRISCbits.TRISC2 = 0;
  3639  05AD  1107               	bcf	7,2	;volatile
  3640                           
  3641                           ;lcd.c: 19: LCD_DATA(0x00);
  3642  05AE  3000               	movlw	0
  3643  05AF  120A  118A  27CF  120A  118A  	fcall	_LCD_DATA
  3644                           
  3645                           ;lcd.c: 20: _delay((unsigned long)((30)*(8000000/4000.0)));
  3646  05B4  304E               	movlw	78
  3647  05B5  00F7               	movwf	??_LCD_Init+1
  3648  05B6  30EB               	movlw	235
  3649  05B7  00F6               	movwf	??_LCD_Init
  3650  05B8                     u727:
  3651  05B8  0BF6               	decfsz	??_LCD_Init,f
  3652  05B9  2DB8               	goto	u727
  3653  05BA  0BF7               	decfsz	??_LCD_Init+1,f
  3654  05BB  2DB8               	goto	u727
  3655                           
  3656                           ;lcd.c: 21: _delay((unsigned long)((500)*(8000000/4000000.0)));
  3657  05BC  30C7               	movlw	199
  3658  05BD  00F6               	movwf	??_LCD_Init
  3659  05BE                     u737:
  3660  05BE  2DBF               	nop2
  3661  05BF  0BF6               	decfsz	??_LCD_Init,f
  3662  05C0  2DBE               	goto	u737
  3663  05C1  2DC2               	nop2
  3664  05C2  2DC3               	nop2
  3665                           
  3666                           ;lcd.c: 22: LCD_CMD(0x03);
  3667  05C3  3003               	movlw	3
  3668  05C4  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  3669                           
  3670                           ;lcd.c: 23: _delay((unsigned long)((5)*(8000000/4000.0)));
  3671  05C9  300D               	movlw	13
  3672  05CA  00F7               	movwf	??_LCD_Init+1
  3673  05CB  30FB               	movlw	251
  3674  05CC  00F6               	movwf	??_LCD_Init
  3675  05CD                     u747:
  3676  05CD  0BF6               	decfsz	??_LCD_Init,f
  3677  05CE  2DCD               	goto	u747
  3678  05CF  0BF7               	decfsz	??_LCD_Init+1,f
  3679  05D0  2DCD               	goto	u747
  3680  05D1  2DD2               	nop2
  3681                           
  3682                           ;lcd.c: 24: LCD_CMD(0x03);
  3683  05D2  3003               	movlw	3
  3684  05D3  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  3685                           
  3686                           ;lcd.c: 25: _delay((unsigned long)((150)*(8000000/4000000.0)));
  3687  05D8  3063               	movlw	99
  3688  05D9  00F6               	movwf	??_LCD_Init
  3689  05DA                     u757:
  3690  05DA  0BF6               	decfsz	??_LCD_Init,f
  3691  05DB  2DDA               	goto	u757
  3692  05DC  2DDD               	nop2
  3693                           
  3694                           ;lcd.c: 26: LCD_CMD(0x03);
  3695  05DD  3003               	movlw	3
  3696  05DE  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  3697                           
  3698                           ;lcd.c: 27: LCD_CMD(0x02);
  3699  05E3  3002               	movlw	2
  3700  05E4  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  3701                           
  3702                           ;lcd.c: 28: LCD_CMD(0x02);
  3703  05E9  3002               	movlw	2
  3704  05EA  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  3705                           
  3706                           ;lcd.c: 29: LCD_CMD(0x08);
  3707  05EF  3008               	movlw	8
  3708  05F0  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  3709                           
  3710                           ;lcd.c: 30: LCD_CMD(0x00);
  3711  05F5  3000               	movlw	0
  3712  05F6  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  3713                           
  3714                           ;lcd.c: 31: LCD_CMD(0x0C);
  3715  05FB  300C               	movlw	12
  3716  05FC  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  3717                           
  3718                           ;lcd.c: 32: LCD_CMD(0x00);
  3719  0601  3000               	movlw	0
  3720  0602  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  3721                           
  3722                           ;lcd.c: 33: LCD_CMD(0x06);
  3723  0607  3006               	movlw	6
  3724  0608  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  3725                           
  3726                           ;lcd.c: 34: LCD_Clear();
  3727  060D  120A  158A  2798   	fcall	_LCD_Clear
  3728  0610  0008               	return
  3729  0611                     __end_of_LCD_Init:
  3730                           
  3731                           	psect	text18
  3732  0F98                     __ptext18:	
  3733 ;; *************** function _LCD_Clear *****************
  3734 ;; Defined at:
  3735 ;;		line 69 in file "lcd.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;		None
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;		None
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  1    wreg      void 
  3742 ;; Registers used:
  3743 ;;		wreg, status,2, status,0, pclath, cstack
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 300/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3749 ;;      Params:         0       0       0       0       0
  3750 ;;      Locals:         0       0       0       0       0
  3751 ;;      Temps:          0       0       0       0       0
  3752 ;;      Totals:         0       0       0       0       0
  3753 ;;Total ram usage:        0 bytes
  3754 ;; Hardware stack levels used:    1
  3755 ;; Hardware stack levels required when called:    4
  3756 ;; This function calls:
  3757 ;;		_LCD_CMD
  3758 ;; This function is called by:
  3759 ;;		_splash_screen
  3760 ;;		_start_led_actions
  3761 ;;		_screen_saver
  3762 ;;		_instruction_screen
  3763 ;;		_LCD_Init
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767                           
  3768                           ;psect for function _LCD_Clear
  3769  0F98                     _LCD_Clear:
  3770                           
  3771                           ;lcd.c: 71: LCD_CMD(0);
  3772                           
  3773                           ;incstack = 0
  3774                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  3775  0F98  3000               	movlw	0
  3776  0F99  120A  118A  27E9  120A  158A  	fcall	_LCD_CMD
  3777                           
  3778                           ;lcd.c: 72: LCD_CMD(1);
  3779  0F9E  3001               	movlw	1
  3780  0F9F  120A  118A  27E9   	fcall	_LCD_CMD
  3781  0FA2  0008               	return
  3782  0FA3                     __end_of_LCD_Clear:
  3783                           
  3784                           	psect	text19
  3785  07E9                     __ptext19:	
  3786 ;; *************** function _LCD_CMD *****************
  3787 ;; Defined at:
  3788 ;;		line 57 in file "lcd.c"
  3789 ;; Parameters:    Size  Location     Type
  3790 ;;  CMD             1    wreg     unsigned char 
  3791 ;; Auto vars:     Size  Location     Type
  3792 ;;  CMD             1    5[COMMON] unsigned char 
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  1    wreg      void 
  3795 ;; Registers used:
  3796 ;;		wreg, status,2, status,0, pclath, cstack
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 300/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3802 ;;      Params:         0       0       0       0       0
  3803 ;;      Locals:         1       0       0       0       0
  3804 ;;      Temps:          1       0       0       0       0
  3805 ;;      Totals:         2       0       0       0       0
  3806 ;;Total ram usage:        2 bytes
  3807 ;; Hardware stack levels used:    1
  3808 ;; Hardware stack levels required when called:    3
  3809 ;; This function calls:
  3810 ;;		_LCD_DATA
  3811 ;; This function is called by:
  3812 ;;		_LCD_Init
  3813 ;;		_LCD_Clear
  3814 ;;		_LCD_Set_Cursor
  3815 ;;		_LCD_SL
  3816 ;;		_LCD_SR
  3817 ;; This function uses a non-reentrant model
  3818 ;;
  3819                           
  3820                           
  3821                           ;psect for function _LCD_CMD
  3822  07E9                     _LCD_CMD:
  3823                           
  3824                           ;incstack = 0
  3825                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3826                           ;LCD_CMD@CMD stored from wreg
  3827  07E9  00F5               	movwf	LCD_CMD@CMD
  3828                           
  3829                           ;lcd.c: 60: RC0 = 0;
  3830  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  3831  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  3832  07EC  1007               	bcf	7,0	;volatile
  3833                           
  3834                           ;lcd.c: 62: LCD_DATA(CMD);
  3835  07ED  0875               	movf	LCD_CMD@CMD,w
  3836  07EE  120A  118A  27CF  120A  118A  	fcall	_LCD_DATA
  3837                           
  3838                           ;lcd.c: 64: RC2 = 1;
  3839  07F3  1507               	bsf	7,2	;volatile
  3840                           
  3841                           ;lcd.c: 65: _delay((unsigned long)((500)*(8000000/4000000.0)));
  3842  07F4  30C7               	movlw	199
  3843  07F5  00F4               	movwf	??_LCD_CMD
  3844  07F6                     u767:
  3845  07F6  2FF7               	nop2
  3846  07F7  0BF4               	decfsz	??_LCD_CMD,f
  3847  07F8  2FF6               	goto	u767
  3848  07F9  2FFA               	nop2
  3849  07FA  2FFB               	nop2
  3850                           
  3851                           ;lcd.c: 66: RC2 = 0;
  3852  07FB  1283               	bcf	3,5	;RP0=0, select bank0
  3853  07FC  1303               	bcf	3,6	;RP1=0, select bank0
  3854  07FD  1107               	bcf	7,2	;volatile
  3855  07FE  0008               	return
  3856  07FF                     __end_of_LCD_CMD:
  3857                           
  3858                           	psect	text20
  3859  07CF                     __ptext20:	
  3860 ;; *************** function _LCD_DATA *****************
  3861 ;; Defined at:
  3862 ;;		line 37 in file "lcd.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;  Data            1    wreg     unsigned char 
  3865 ;; Auto vars:     Size  Location     Type
  3866 ;;  Data            1    3[COMMON] unsigned char 
  3867 ;; Return value:  Size  Location     Type
  3868 ;;                  1    wreg      void 
  3869 ;; Registers used:
  3870 ;;		wreg
  3871 ;; Tracked objects:
  3872 ;;		On entry : 0/0
  3873 ;;		On exit  : 300/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3876 ;;      Params:         0       0       0       0       0
  3877 ;;      Locals:         1       0       0       0       0
  3878 ;;      Temps:          0       0       0       0       0
  3879 ;;      Totals:         1       0       0       0       0
  3880 ;;Total ram usage:        1 bytes
  3881 ;; Hardware stack levels used:    1
  3882 ;; Hardware stack levels required when called:    2
  3883 ;; This function calls:
  3884 ;;		Nothing
  3885 ;; This function is called by:
  3886 ;;		_LCD_Init
  3887 ;;		_LCD_CMD
  3888 ;;		_LCD_Write_Char
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892                           
  3893                           ;psect for function _LCD_DATA
  3894  07CF                     _LCD_DATA:
  3895                           
  3896                           ;incstack = 0
  3897                           ; Regs used in _LCD_DATA: [wreg]
  3898                           ;LCD_DATA@Data stored from wreg
  3899  07CF  00F3               	movwf	LCD_DATA@Data
  3900                           
  3901                           ;lcd.c: 39: if(Data & 1)
  3902  07D0  1C73               	btfss	LCD_DATA@Data,0
  3903  07D1  2FD6               	goto	l218
  3904                           
  3905                           ;lcd.c: 40: RB4 = 1;
  3906  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  3907  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  3908  07D4  1606               	bsf	6,4	;volatile
  3909  07D5  2FD9               	goto	l219
  3910  07D6                     l218:
  3911                           
  3912                           ;lcd.c: 41: else;lcd.c: 42: RB4 = 0;
  3913  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  3914  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  3915  07D8  1206               	bcf	6,4	;volatile
  3916  07D9                     l219:
  3917                           
  3918                           ;lcd.c: 43: if(Data & 2)
  3919  07D9  1CF3               	btfss	LCD_DATA@Data,1
  3920  07DA  2FDD               	goto	l220
  3921                           
  3922                           ;lcd.c: 44: RB5 = 1;
  3923  07DB  1686               	bsf	6,5	;volatile
  3924  07DC  2FDE               	goto	l221
  3925  07DD                     l220:
  3926                           
  3927                           ;lcd.c: 45: else;lcd.c: 46: RB5 = 0;
  3928  07DD  1286               	bcf	6,5	;volatile
  3929  07DE                     l221:
  3930                           
  3931                           ;lcd.c: 47: if(Data & 4)
  3932  07DE  1D73               	btfss	LCD_DATA@Data,2
  3933  07DF  2FE2               	goto	l222
  3934                           
  3935                           ;lcd.c: 48: RB6 = 1;
  3936  07E0  1706               	bsf	6,6	;volatile
  3937  07E1  2FE3               	goto	l223
  3938  07E2                     l222:
  3939                           
  3940                           ;lcd.c: 49: else;lcd.c: 50: RB6 = 0;
  3941  07E2  1306               	bcf	6,6	;volatile
  3942  07E3                     l223:
  3943                           
  3944                           ;lcd.c: 51: if(Data & 8)
  3945  07E3  1DF3               	btfss	LCD_DATA@Data,3
  3946  07E4  2FE7               	goto	l224
  3947                           
  3948                           ;lcd.c: 52: RB7 = 1;
  3949  07E5  1786               	bsf	6,7	;volatile
  3950  07E6  0008               	return
  3951  07E7                     l224:
  3952                           
  3953                           ;lcd.c: 53: else;lcd.c: 54: RB7 = 0;
  3954  07E7  1386               	bcf	6,7	;volatile
  3955  07E8  0008               	return
  3956  07E9                     __end_of_LCD_DATA:
  3957                           
  3958                           	psect	text21
  3959  0FAE                     __ptext21:	
  3960 ;; *************** function _ISR *****************
  3961 ;; Defined at:
  3962 ;;		line 94 in file "main.c"
  3963 ;; Parameters:    Size  Location     Type
  3964 ;;		None
  3965 ;; Auto vars:     Size  Location     Type
  3966 ;;		None
  3967 ;; Return value:  Size  Location     Type
  3968 ;;                  1    wreg      void 
  3969 ;; Registers used:
  3970 ;;		wreg, status,2, status,0, pclath, cstack
  3971 ;; Tracked objects:
  3972 ;;		On entry : 0/0
  3973 ;;		On exit  : 300/0
  3974 ;;		Unchanged: 0/0
  3975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3976 ;;      Params:         0       0       0       0       0
  3977 ;;      Locals:         0       0       0       0       0
  3978 ;;      Temps:          2       0       0       0       0
  3979 ;;      Totals:         2       0       0       0       0
  3980 ;;Total ram usage:        2 bytes
  3981 ;; Hardware stack levels used:    1
  3982 ;; Hardware stack levels required when called:    1
  3983 ;; This function calls:
  3984 ;;		_Is_Data_Recieved
  3985 ;; This function is called by:
  3986 ;;		Interrupt level 1
  3987 ;; This function uses a non-reentrant model
  3988 ;;
  3989                           
  3990                           
  3991                           ;psect for function _ISR
  3992  0FAE                     _ISR:
  3993                           
  3994                           ;main.c: 97: if (Is_Data_Recieved() == 1)
  3995  0FAE  120A  158A  2791  120A  158A  	fcall	_Is_Data_Recieved
  3996  0FB3  0872               	movf	??_ISR+1,w
  3997  0FB4  008A               	movwf	10
  3998  0FB5  0E71               	swapf	??_ISR,w
  3999  0FB6  0083               	movwf	3
  4000  0FB7  0EFE               	swapf	126,f
  4001  0FB8  0E7E               	swapf	126,w
  4002  0FB9  0009               	retfie
  4003  0FBA                     __end_of_ISR:
  4004                           
  4005                           	psect	intentry
  4006  0004                     __pintentry:	
  4007                           ;incstack = 0
  4008                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  4009                           
  4010  0004                     interrupt_function:
  4011  007E                     saved_w	set	btemp
  4012  0004  00FE               	movwf	btemp
  4013  0005  0E03               	swapf	3,w
  4014  0006  00F1               	movwf	??_ISR
  4015  0007  080A               	movf	10,w
  4016  0008  00F2               	movwf	??_ISR+1
  4017  0009  120A  158A  2FAE   	ljmp	_ISR
  4018                           
  4019                           	psect	text22
  4020  0F91                     __ptext22:	
  4021 ;; *************** function _Is_Data_Recieved *****************
  4022 ;; Defined at:
  4023 ;;		line 95 in file "uart.c"
  4024 ;; Parameters:    Size  Location     Type
  4025 ;;		None
  4026 ;; Auto vars:     Size  Location     Type
  4027 ;;		None
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  1    wreg      unsigned char 
  4030 ;; Registers used:
  4031 ;;		wreg, status,2, status,0
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 300/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4037 ;;      Params:         0       0       0       0       0
  4038 ;;      Locals:         0       0       0       0       0
  4039 ;;      Temps:          1       0       0       0       0
  4040 ;;      Totals:         1       0       0       0       0
  4041 ;;Total ram usage:        1 bytes
  4042 ;; Hardware stack levels used:    1
  4043 ;; This function calls:
  4044 ;;		Nothing
  4045 ;; This function is called by:
  4046 ;;		_ISR
  4047 ;; This function uses a non-reentrant model
  4048 ;;
  4049                           
  4050                           
  4051                           ;psect for function _Is_Data_Recieved
  4052  0F91                     _Is_Data_Recieved:
  4053                           
  4054                           ;uart.c: 97: return PIR1bits.RCIF;
  4055                           
  4056                           ;incstack = 0
  4057                           ; Regs used in _Is_Data_Recieved: [wreg+status,2+status,0]
  4058  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  4059  0F92  1303               	bcf	3,6	;RP1=0, select bank0
